entry_num,item_zh,item_en,compatibility,reason,pg_num,source
192,洋蔥;松子,onion;pine nut,good,抗癌防老、預防心臟病,119,吃對食物健康100分
193,洋蔥;蛋,onion;egg,good,護膚、促進血液循環,119,吃對食物健康100分
194,洋蔥;甜椒,onion;sweet bell pepper,bad,降低營養價值,119,吃對食物健康100分
195,洋蔥;蘋果,onion;apple,bad,誘發甲狀腺腫大,119,吃對食物健康100分
196,花椰菜;豬肉,broccoli;pork,good,美白肌膚、提高免疫力,121,吃對食物健康100分
197,白花椰菜;蝦,cauliflower;shrimp,good,補充甲狀腺激素的不足,121,吃對食物健康100分
198,花椰菜;糙米,broccoli;brown rice,good,護膚、防癌、抗老,121,吃對食物健康100分
199,花椰菜;牛肝,broccoli;beef liver,bad,破壞維生素C,121,吃對食物健康100分
200,花椰菜;豬肝,broccoli;pork liver,bad,降低礦物質的吸收率,121,吃對食物健康100分
201,玉米;草莓,corn;strawberry,good,預防黑斑、雀斑,122,吃對食物健康100分
202,玉米;馬鈴薯,corn;potato,bad,澱粉含量過高,122,吃對食物健康100分
203,玉米;可樂,corn;cola,bad,干擾鈣質吸收,122,吃對食物健康100分
204,木耳;蛋,black fungus (wood ear);egg,good,強健骨骼、牙齒,123,吃對食物健康100分
205,木耳;蝦,black fungus (wood ear);shrimp,good,豐潤血色、毛髮,123,吃對食物健康100分
206,木耳;甘藍菜,black fungus (wood ear);chinese kale,bad,誘發甲狀腺腫大,123,吃對食物健康100分
207,木耳;鳳梨,black fungus (wood ear);pineapple,bad,消化不良、反胃,123,吃對食物健康100分
208,香菇;荷蘭芹,mushroom;parsley,good,護眼、抗老、防癌,125,吃對食物健康100分
209,香菇;鯛魚,mushroom;snapper||sea bream,good,消除疲勞,125,吃對食物健康100分
210,香菇;瘦肉,mushroom;lean meat,good,維持皮膚、消化系統健康,125,吃對食物健康100分
211,香菇;酒,mushroom;wine||liqueur,bad,減少維生素D的吸收,125,吃對食物健康100分
212,香菇;紅蕃茄,mushroom;red tomato,bad,破壞類胡蘿蔔素,125,吃對食物健康100分
213,金針菇;蔥,enoki mushroom||enokitake;scallion||green onion,good,有助於消除疲勞,126,吃對食物健康100分
214,金針菇;番茄,enoki mushroom||enokitake;tomato,good,維持體內鹽分的平衡,126,吃對食物健康100分
215,金針菇;生蛤蜊,enoki mushroom||enokitake;raw clam,bad,破壞維生素B1,126,吃對食物健康100分
216,金針菇;羊肉,enoki mushroom||enokitake;lamb||mutton,bad,影響消化能力,126,吃對食物健康100分
217,枇杷;豬肉,loquat;pork,good,幫助類胡蘿蔔素作用,128,吃對食物健康100分
218,枇杷;蘋果,loquat;apple,good,防癌、抗老,128,吃對食物健康100分
219,枇杷;牛奶,loquat;milk,bad,牛奶變性沈澱,128,吃對食物健康100分
220,枇杷;酒,loquat;wine||liqueur,bad,可能產生毒性物質,128,吃對食物健康100分
221,奇異果;松子,kiwi;pine nut,good,促進人體吸收鐵質,129,吃對食物健康100分
222,奇異果;美乃滋,kiwi;mayonnaise,good,養顏美容,129,吃對食物健康100分
223,奇異果;豬肉,kiwi;pork,bad,降低營養價值,129,吃對食物健康100分
224,奇異果;蜂蜜,kiwi;honey,bad,易引起腹瀉,129,吃對食物健康100分
225,鳳梨;洋菜,pineapple;agar,good,促進血液循環,130,吃對食物健康100分
226,鳳梨;蛋,pineapple;egg,good,美白肌膚、消除疲勞,130,吃對食物健康100分
227,鳳梨;蝦,pineapple;shrimp,bad,刺激胃、引起嘔吐,130,吃對食物健康100分
228,鳳梨;香蕉,pineapple;banana,bad,鉀含量過高,130,吃對食物健康100分
229,香蕉;乳酪,banana;cheese,good,防止骨質疏鬆,131,吃對食物健康100分
230,香蕉;花生,banana;peanut,good,提高菸酸鹼含量,131,吃對食物健康100分
231,香蕉;牛奶,banana;milk,bad,不利蛋白質吸收、引起消化不良,131,吃對食物健康100分
232,番茄;蛋,tomato;egg,good,護膚、抗老、防癌,133,吃對食物健康100分
233,番茄;豆腐,tomato;tofu,good,養顏美容、提高免疫力,133,吃對食物健康100分
234,番茄;馬鈴薯,tomato;potato,good,促進血液循環,133,吃對食物健康100分
235,番茄;胡蘿蔔,tomato;carrot,bad,破壞維生素C,133,吃對食物健康100分
236,番茄;豬肝,tomato;pork liver,bad,使維生素C氧化,133,吃對食物健康100分
237,桃子;蘋果,peach;apple,good,刺激腸蠕動、通便,134,吃對食物健康100分
238,桃子;葡萄柚,peach;grapefruit,good,紅潤膚色、預防貧血,134,吃對食物健康100分
239,桃子;火腿,peach;ham,bad,腹瀉、腹脹,134,吃對食物健康100分
240,桃子;枸杞,peach;goji berry||wolfberry,bad,腹瀉、腹脹,134,吃對食物健康100分
241,李子;食鹽,plum;salt,good,維持酸鹼平衡,135,吃對食物健康100分
242,李子;堅果,plum;nut,good,促進兒童成長,135,吃對食物健康100分
243,李子;醋,plum;vinegar,bad,營養成分流失,135,吃對食物健康100分
244,李子;蜂蜜,plum;honey,bad,降低營養價值,135,吃對食物健康100分
245,芒果;玉米;蝦仁,mango;corn;shrimp,good,維持甲狀腺功能正常,137,吃對食物健康100分
246,芒果;牛奶,mango;milk,good,保護眼睛、防癌,137,吃對食物健康100分
247,芒果;乳酪,mango;cheese,good,幫助鈣質吸收、抗壓,137,吃對食物健康100分
248,芒果;牛肝,mango;beef liver,bad,失去營養價值,137,吃對食物健康100分
249,芒果;胡蘿蔔,mango;carrot,bad,營養流失,137,吃對食物健康100分
250,哈密瓜;芹菜,cantaloupe;celery,good,養顏美容,138,吃對食物健康100分
251,哈密瓜;牛奶,cantaloupe;milk,good,預防癌症、心臟病,138,吃對食物健康100分
252,哈密瓜;可樂,cantaloupe;cola,bad,鈣會被消耗掉,138,吃對食物健康100分
253,哈密瓜;醋,cantaloupe;vinegar,bad,流失營養成分,138,吃對食物健康100分
254,香瓜;白木耳,muskmelon;white fungus||white wood ear,good,增強體力、促進發育,139,吃對食物健康100分
255,香瓜;豬肉,muskmelon;pork,bad,減低礦物質吸收,139,吃對食物健康100分
256,香瓜;黃瓜,muskmelon;cucumber,bad,使營養流失,139,吃對食物健康100分
257,櫻桃;哈密瓜,cherry;cantaloupe,good,預防貧血、增加體力,140,吃對食物健康100分
258,櫻桃;食鹽,cherry;salt,good,維持酸鹼平衡,140,吃對食物健康100分
259,櫻桃;堅果,cherry;nut,bad,容易靜脈曲張、瘀血,140,吃對食物健康100分
260,櫻桃;蜂蜜,cherry;honey,bad,失去營養價值,140,吃對食物健康100分
261,荔枝;榛果,lychee;hazelnut,good,可消除疲勞,141,吃對食物健康100分
262,荔枝;燕麥,lychee;oatmeal,good,幫助醣類代謝,141,吃對食物健康100分
263,荔枝;黃瓜,lychee;cucumber,bad,營養成分流失,141,吃對食物健康100分
264,荔枝;豬肝,lychee;pork liver,bad,破壞維生素C,141,吃對食物健康100分
265,西瓜;食鹽,watermelon;salt,good,平衡酸鹼度,142,吃對食物健康100分
266,西瓜;胡蘿蔔,watermelon;carrot,good,維持皮膚健康,142,吃對食物健康100分
267,西瓜;酒,watermelon;wine||liqueur,bad,破壞泛酸造成營養流失,142,吃對食物健康100分
268,西瓜;蜂蜜,watermelon;honey,bad,加速維生素C氧化,142,吃對食物健康100分
269,木瓜;牛奶,papaya;milk,good,有助於吸收蛋白質,143,吃對食物健康100分
270,木瓜;豬肉,papaya;pork,good,有助於吸收蛋白質,143,吃對食物健康100分
271,木瓜;南瓜,papaya;pumpkin,bad,降低營養價值,143,吃對食物健康100分
272,木瓜;牛肝,papaya;beef liver,bad,失去營養價值,143,吃對食物健康100分
273,芭樂;食鹽,guava;salt,good,維持人體酸鹼平衡,145,吃對食物健康100分
274,芭樂;瘦豬肉,guava;lean pork,good,促進人體吸收鐵質,145,吃對食物健康100分
275,芭樂;枇杷,guava;loquat,good,增加食慾、幫助消化,145,吃對食物健康100分
276,芭樂;龍眼乾,guava;dry longan||dried longan,bad,肌肉無力、心律不整,145,吃對食物健康100分
277,芭樂;鮭魚鬆,guava;fried salmon floss||fried salmon fiber,bad,腹痛、腹脹、腹瀉,145,吃對食物健康100分
278,葡萄;芝麻,grape;sesame seed,good,增強抗氧化力,146,吃對食物健康100分
279,葡萄;糯米,grape;glutinous rice||sticky rice,good,預防貧血、消除疲勞,146,吃對食物健康100分
280,葡萄;蘿蔔,grape;radish,bad,抑制人體對碘的吸收力,146,吃對食物健康100分
281,葡萄;蝦,grape;shrimp,bad,引起胃部不適,146,吃對食物健康100分
282,梨子;芝麻,pear;sesame seed,good,調節蛋白質代謝,147,吃對食物健康100分
283,梨子;食鹽,pear;salt,good,維持酸鹼平衡,147,吃對食物健康100分
284,梨子;地瓜,pear;sweet potato,bad,使腸胃不適,147,吃對食物健康100分
285,柿子;葡萄,persimmon;grape,good,有助於攝取維生素C,148,吃對食物健康100分
286,柿子;乳酪,persimmon;cheese,good,有助於鈣的吸收,148,吃對食物健康100分
287,柿子;螃蟹,persimmon;crab,bad,凝固成不易消化的物質,148,吃對食物健康100分
288,柿子;紫菜,persimmon;nori,bad,妨礙鐵質的吸收,148,吃對食物健康100分
289,楊桃;食鹽,carambola;salt,good,平衡人體酸鹼值,149,吃對食物健康100分
290,楊桃;菠菜,carambola;spinach,good,養顏美容、抗老,149,吃對食物健康100分
291,楊桃;黃豆,carambola;soybean,bad,導致消化不良,149,吃對食物健康100分
292,楊桃;牛奶,carambola;milk,bad,影響鈣質吸收,149,吃對食物健康100分
293,蘋果;鮑魚,apple;abalone,good,預防貧血、養顏美容,151,吃對食物健康100分
294,蘋果;豬肉,apple;pork,good,消除疲勞,151,吃對食物健康100分
295,蘋果;胡蘿蔔,apple;carrot,good,保健肌膚、增加抵抗力,151,吃對食物健康100分
296,蘋果;洋蔥,apple;onion,bad,誘發甲狀腺腫,151,吃對食物健康100分
297,蘋果;蜂蜜,apple;honey,bad,可能引起腹瀉,151,吃對食物健康100分
298,橘子;核桃,mandarin orange||tangerine;walnut,good,臉色紅潤好氣色、增強體力,152,吃對食物健康100分
299,橘子;柳丁,mandarin orange||tangerine;orange,good,增強免疫力、預防感冒,152,吃對食物健康100分
300,橘子;白蘿蔔,mandarin orange||tangerine;white radish,bad,抑制對碘的吸收力,152,吃對食物健康100分
301,橘子;牛奶,mandarin orange||tangerine;milk,bad,降低營養價值,152,吃對食物健康100分
302,柳丁;美乃滋,orange;mayonnaise,good,護膚、防癌、抗老,153,吃對食物健康100分
303,柳丁;奶油,orange;butter,good,減少膽固醇吸收,153,吃對食物健康100分
304,柳丁;蝦,orange;shrimp,bad,生成不易消化物質,153,吃對食物健康100分
305,柳丁;豬肉,orange;pork,bad,生成不利消化物質,153,吃對食物健康100分
306,草莓;食鹽,strawberry;salt,good,維持人體酸鹼平衡,155,吃對食物健康100分
307,草莓;美乃滋,strawberry;mayonnaise,good,促進血液循環,155,吃對食物健康100分
308,草莓;榛果,strawberry;hazelnut,good,預防貧血、增強體力,155,吃對食物健康100分
309,草莓;燕麥,strawberry;oatmeal,bad,降低營養價值,155,吃對食物健康100分
310,草莓;地瓜,strawberry;sweet potato,bad,腸胃不適,155,吃對食物健康100分
311,蓮霧;芝麻,wax apple||java apple;sesame seed,good,恢復血氣、消除疲勞,156,吃對食物健康100分
312,蓮霧;優酪乳,wax apple||java apple;yogurt,good,補充鈣質,156,吃對食物健康100分
313,蓮霧;胡蘿蔔,wax apple||java apple;carrot,bad,破壞維生素C,156,吃對食物健康100分
314,蓮霧;蘋果,wax apple||java apple;apple,bad,產生不易消化物質,156,吃對食物健康100分
315,豬肉;大蒜,pork;garlic,good,消除疲勞、提高注意力,160,吃對食物健康100分
316,豬肉;青椒,pork;green bell pepper,good,強健脊椎、消除疲勞疼痛,160,吃對食物健康100分
317,豬肉;紅椒,pork;red bell pepper,good,強健脊椎、消除疲勞疼痛,160,吃對食物健康100分
318,豬肉;白菜,pork;napa cabbage||chinese cabbage,good,補充營養、幫助消化,160,吃對食物健康100分
319,豬肉;蘿蔔,pork;radish,good,增強體力、幫助排泄,160,吃對食物健康100分
320,豬肉;茶,pork;tea,bad,使腸蠕動減慢、吸收有害物質、容易便秘,160,吃對食物健康100分
321,豬肚;白胡椒,pork belly;white pepper,good,治療胃寒，因受寒而虛寒性的胃、十二指腸潰瘍等,161,吃對食物健康100分
322,豬肚;啤酒,pork belly;beer,bad,容易造成痛風,161,吃對食物健康100分
323,豬腸;啤酒,pork intestine;beer,bad,容易造成痛風,161,吃對食物健康100分
324,牛肚;啤酒,beef belly;beer,bad,容易造成痛風,161,吃對食物健康100分
325,豬肝;深色葉菜,pork liver;dark leafy vegetable,good,預防貧血、促進生長,163,吃對食物健康100分
326,豬肝;番茄,pork liver;tomato,good,預防貧血、增強體力,163,吃對食物健康100分
327,豬肝;花椰菜,pork liver;broccoli,bad,影響維生素C和礦物質銅、鐵的吸收,163,吃對食物健康100分
328,豬心;蘋果,pork heart;apple,good,消除疲勞、美麗肌膚,164,吃對食物健康100分
329,豬心;金針菇,pork heart;enoki mushroom||enokitake,good,安眠好入睡,164,吃對食物健康100分
330,豬心;花生,pork heart;peanut,bad,妨礙鋅的吸收,164,吃對食物健康100分
331,豬心;茶葉,pork heart;tea leaf,bad,便秘、影響鐵的吸收,164,吃對食物健康100分
332,豬血;柳橙汁,pork blood||pig blood curd;orange juice,good,幫助鐵質吸收,165,吃對食物健康100分
333,豬血;豆腐;深色葉菜,pork blood||pig blood curd;tofu;dark leafy vegetable,good,預防貧血,165,吃對食物健康100分
334,豬血;牛奶,pork blood||pig blood curd;milk,bad,抑制鐵的吸收,165,吃對食物健康100分
335,豬血;咖啡,pork blood||pig blood curd;coffee,bad,抑制鐵的吸收,165,吃對食物健康100分
336,豬腳;花生,pork shank||pork knuckle||ham hock||pork hock||pork foot;peanut,good,健胸豐乳,166,吃對食物健康100分
337,豬皮;豬腳筋;紅棗,pork crackling||pork rind;pork tendon||pork hamstring;jujube||red date||chinese date,good,養血安神,166,吃對食物健康100分
338,豬腳;黃豆,pork shank||pork knuckle||ham hock||pork hock||pork foot;soybean,bad,降低蛋白質和鈣的吸收,166,吃對食物健康100分
339,火腿;芥花油,ham;canola oil,good,消除疲勞,167,吃對食物健康100分
340,火腿;優酪乳,ham;yogurt,bad,增加致癌的危險,167,吃對食物健康100分
341,火腿;香蕉,ham;banana,bad,增加體內致癌物,167,吃對食物健康100分
342,香腸;青蔥,sausage;scallion||green onion,good,可抑制亞硝胺產生,168,吃對食物健康100分
343,香腸;綠茶,sausage;green tea,good,降低亞硝酸鹽含量,168,吃對食物健康100分
344,香腸;秋刀魚,sausage;pacific saury||mackerel pike,bad,容易在體內產生亞硝胺,168,吃對食物健康100分
345,田雞;大蒜,frog||field chicken;garlic,good,提高免疫力,169,吃對食物健康100分
346,田雞;檸檬,frog||field chicken;lemon,bad,容易造成消化不良,169,吃對食物健康100分
347,田雞;菠菜,frog||field chicken;spinach,bad,降低鈣的吸收率,169,吃對食物健康100分
348,羊肉;豆腐,lamb||mutton;tofu,good,降低膽固醇、預防上火,171,吃對食物健康100分
349,羊肉;醋,lamb||mutton;vinegar,bad,可能造成腹瀉,171,吃對食物健康100分
350,羊肉;西瓜,lamb||mutton;watermelon,bad,易使脾胃功能失調,171,吃對食物健康100分
351,羊肉;茶,lamb||mutton;tea,bad,容易造成便秘,171,吃對食物健康100分
352,牛肉;洋蔥,beef;onion,good,美膚、消除疲勞、健體提神,174,吃對食物健康100分
353,牛肉;青椒,beef;green bell pepper,good,防止動脈硬化、消除疲勞,174,吃對食物健康100分
354,牛肉;芥蘭菜,beef;chinese broccoli||chinese kale,good,預防貧血與頭痛、促進生長發育,174,吃對食物健康100分
355,牛肉;豬肉,beef;pork,bad,容易消化不良,174,吃對食物健康100分
356,牛肉;栗子,beef;chestnut,bad,容易造成腸胃不適,174,吃對食物健康100分
357,牛肉;白酒,beef;white wine,bad,容易形成脂肪肝、上火,174,吃對食物健康100分
358,烏骨雞;竹笙,silkie fowl;bamboo fungus,good,降低膽固醇的吸收,175,吃對食物健康100分
359,烏骨雞;蘋果,silkie fowl;apple,good,除疲勞、肌膚健康,175,吃對食物健康100分
360,烏骨雞;莧菜,silkie fowl;amaranth,bad,影響維生素C吸收,175,吃對食物健康100分
361,烏骨雞;大豆,silkie fowl;soybean,bad,降低食物營養價值,175,吃對食物健康100分
362,老母鴨;薑,duck;ginger root,good,溫暖身體、促進血液循環,177,吃對食物健康100分
363,鴨肉;山藥,duck;chinese yam||common yam,good,消除油膩、健脾止渴、固腎益精,177,吃對食物健康100分
364,鴨肉;胡桃,duck;walnut,bad,營養相互抵銷,177,吃對食物健康100分
365,鴨肉;鯊肉,duck;shark,bad,水腫腹瀉、消化不良,177,吃對食物健康100分
366,鵝肉;花椰菜,goose;broccoli,good,減少飲食中膽固醇的吸收,179,吃對食物健康100分
367,鵝肉;紅蘿蔔,goose;carrot,good,預防癌症、心臟病、維持眼睛與皮膚健康,179,吃對食物健康100分
368,煙燻鵝肉;啤酒,smoked goose||smoke goose;beer,bad,加重肝臟負擔,179,吃對食物健康100分
369,雞肉;青蔥,chicken;scallion||green onion,good,維持健康髮膚、提神醒腦,182,吃對食物健康100分
370,雞肉;青椒,chicken;green bell pepper,good,防止動脈硬化、保持肌膚健康,182,吃對食物健康100分
371,雞肉;高麗菜,chicken;cabbage,good,預防貧血、促進發育,182,吃對食物健康100分
372,雞肉;香菇,chicken;mushroom,good,預防中風及大腸癌,182,吃對食物健康100分
373,雞肉;大蒜,chicken;garlic,bad,滯氣、造成身體不適,182,吃對食物健康100分
374,雞肉;芥末,chicken;mustard||wasabi||horseradish,bad,容易上火、傷元氣,182,吃對食物健康100分
375,鮭魚;洋蔥,salmon;onion,good,消除疲勞、養顏美容,185,吃對食物健康100分
376,鮭魚;豆腐,salmon;tofu,good,增強腦功能、強化骨骼,185,吃對食物健康100分
377,鮭魚;菠菜,salmon;spinach,good,均衡營養、提高免疫力,185,吃對食物健康100分
378,鮭魚;柿子,salmon;persimmon,bad,不利蛋白質吸收,185,吃對食物健康100分
379,鮭魚;生小黃瓜,salmon;raw cucumber,bad,破壞蛋白質吸收,185,吃對食物健康100分
380,鱸魚;南瓜,sea bass||seabass||perch||pike||walleye;pumpkin,good,可預防感冒,187,吃對食物健康100分
381,鱸魚;紅辣椒,sea bass||seabass||perch||pike||walleye;red pepper,good,保護眼睛,187,吃對食物健康100分
382,鱸魚;海帶,sea bass||seabass||perch||pike||walleye;kelp,good,強化骨骼及牙齒,187,吃對食物健康100分
383,鱸魚;蛤蜊,sea bass||seabass||perch||pike||walleye;clam,bad,破壞銅元素的吸收,187,吃對食物健康100分
384,鱸魚;乳酪,sea bass||seabass||perch||pike||walleye;cheese,bad,腹瀉,187,吃對食物健康100分
385,鱈魚;牛奶,cod;milk,good,補充鈣質的不足,188,吃對食物健康100分
386,鱈魚;南瓜,cod;pumpkin,good,預防感冒、肌膚乾裂,188,吃對食物健康100分
387,鱈魚;烤香腸,cod;grilled sausage,bad,造成致癌的可能,188,吃對食物健康100分
388,鱈魚;高鹽食物,cod;salty food,bad,降低鉀的功效,188,吃對食物健康100分
389,鯧魚;牛奶,pomfret;milk,good,促進兒童成長發育,189,吃對食物健康100分
390,鯧魚;南瓜,pomfret;pumpkin,good,補充不足營養素,189,吃對食物健康100分
391,鯧魚;牛油,pomfret;beef tallow||beef lard,bad,增加膽固醇含量,189,吃對食物健康100分
